 uš[die],304
 azlag[fuller],296
 uŋ[people],295
 ušbar[weaver],293
 bisaŋdubak[archivist],291
zah[disappear],287
 gaba[chest],284
ud[sun],281
 guzala[official],277
dam[spouse],277
 gal[big],264
 šanabi[two-thirds],264
 ziʾa[worker],256
 iŋeš[oil],254
 mu.DU[delivery],251
 nu[not],248
 sa[roast],248
kiri[orchard],247
lu[person],245
 malah[sailor],244
 gu[pulse],244
 namšatam[administration],244
 su[flesh],242
itud[moon],238
 id[river],236
 amar[young],228
 dug[pot],228
 šeba[ration],225
 dub[tablet],221
 ab[cow],220
 kinkin[miller],216
udu[sheep],215
 idu[doorkeeper],213
 du[build],210
 nukirik[gardener],209
 u[ewe],208
 simug[smith],207
 šakkanak[general],206
 šukud[fisherman],206
 e[leave],206
 lungak[brewer],203
ziʾa[worker],203
 atu[doorkeeper?],203
šaggal[food],196
 kaguruk[supervisor],193
 šukur[ration],191
 šarrabdu[administrator],190
tug[textile],189
 ŋeš[tree],185
 da[cvve],184
 UN.IL₂[menial],183
 WN,181
 mašgal[goat],180
 siki[hair],180
 a[arm],177
 ak[do],177
 e[speak],176
FN,176
bala[turn],176
GN,170
 bar[outside],170
geme[worker],168
 anše[equid],166
 šuʾi[barber],164
nu[not],164
inim[word],163
 hi[mix],163
 taka[abandon],162
 dabin[semolina],160
siškur[prayer],159
 nagar[carpenter],159
 kaʾusa[function],157
 u[grass],153
 sadug[offerings],153
 azu[doctor],152
šeba[ration],151
 itud[moon],151
 santanak[gardener],148
 gi[reed],148
 kud[fish],148
 ad.KID[weaver],148
 mašda[gazelle],146
 eduru[village],146
 bala[turn],146
 tur[small],145
gabari[copy],142
 sukkalmah[official],140
 dalla[ring],138
 saŋ[head],138
 kiri[orchard],136
 dida[wort],134
 kuš[skin],132
 ŋal[be],131
 min[two],130
 de[bring],127
 urra[loan],127
 rah[beat],126
 ba[allot],126
 dumumunus[daughter],125
 dirig[exceed],125
 gin[firm],122
 dikud[judge],122
 igi[face],121
 gaŋ[carry],121
 zah[disappear],121
 ur[roof],121
 gudnumun[ox],117
 egal[palace],116
 ziz[emmer],115
 gid[long],108
gud[ox],108
 nammah[greatness],106
 us[side],106
 laʾu[arrears],104
 lukala[official],100
 ara[times],100
 šešgal[relation],98
 bahar[potter],97
šanabi[two-thirds],97
 niŋ₂.ŠID[account],94
erin[people],93
 a[water],93
e[speak],92
 kaskal[way],92
 gala[singer],91
engar[farmer],90
 nin[lady],90
 kugdim[smith],87
 munus[woman],86
 uzud[goat],86
 tir[forest],86
 mušendu[bird-catcher],85
 ugu[skull],84
 im[clay],84
 šeštab[companion],83
 kiʾanaŋ[locus],82
šeš[brother],82
 ga[milk],81
 sahar[soil],80
 kiridab[driver],78
 ummia[expert],77
 kag[mouth],77
 namerim[oath],76
šukur[ration],75
 išib[priest],75
 ašgar[kid],74
ŋanun[storehouse],74
 šabraʾek[administrator],74
 udunita[ram],72
 tuš[sit],71
 šatam[official],71
 abba[father],70
 iri[city],70
 didli[several],69
 kuli[unit],69
 kugbabbar[silver],68
eduru[village],68
 sig[clear],67
siki[hair],66
 niŋlam[garment],66
 gukkal[sheep],65
 agrig[steward],65
 arua[offering],65
agaʾus[soldier],65
 erešdiŋir[priestess],64
 lukur[priestess],64
 nita[male],64
 kisur[locus],63
 tuku[acquire],63
 kugsig[gold],62
 il[raise],62
 sa[pay for],62
 igidu[gift],61
kag[mouth],61
 MN,61
gurum[inspection],60
id[river],60
 tugdu[felter],60
 šaggal[food],60
 kid[mat],58
kiʾanaŋ[locus],58
 hazanum[mayor],56
 dug[good],56
 ziga[expenditure],56
 duh[bran],54
sug[replace],54
 KU[hole],53
dirig[exceed],53
 pad[find],53
niŋdab[requisitions],53
TN,53
kug[metal],52
a[water],52
 kal[rare],52
 zig[rise],51
 hedab[worker],51
 kul[collect],51
DN,50
 apinla[tiller],50
gi[reed],50
 dumugugur[worker],50
 gurum[inspection],50
 numun[seed],50
 adda[father],50
 gi[turn],50
 munumud[maltster],50
 udul[herdsman],50
 dur[donkey],49
 KA[cvve],49
 apin[plow],49
 guru[store],49
 dug[speak],49
saŋ[head],49
 kud[cut],48
 hul[rejoice],48
 kiŋ[work],48
niŋgur[property],48
 eʾudu[sheephouse],48
 idub[granary],47
 al[hoe],47
 ŋanun[storehouse],47
atu[doorkeeper?],47
ŋirsiga[attendant],47
 urgir[dog],46
 marsa[shipyard],45
 šum[give],45
 niŋurum[property],45
 egir[back],44
sipad[shepherd],44
 ama[mother],44
 gaz[kill],44
 zidsig[flour],44
tir[forest],43
 de[pour],43
 niŋ[thing],43
 eš[shrine],42
 mada[land],41
 magur[barge],41
 šagadu[belt],41
 kuš[unit],41
 mušen[bird],41
 gurum[bend],41
šabra[administrator],41
 zabardab[official],40
dubsar[scribe],40
 gudug[priest],40
 zulum[date],40
gur[unit],39
zid[flour],39
apinla[tiller],38
 gu[neck],38
 tum[bring],38
 la[hang],37
 tu[soup],37
 ŋeši[sesame],37
 babbar[white],37
 tibira[sculptor],37
kašdea[banquet],36
 tul[fountain],36
 bal[dig],36
 gu[cord],36
guru[store],36
naŋkud[reservoir],36
 zabar[bronze],35
 gibil[new],35
 dumunita[son],35
 siškur[prayer],35
 si[horn],35
 kaskal[basket],34
 me[be],34
 sumun[old],34
niŋ[thing],34
 ŋirsiga[attendant],34
im[clay],34
 niŋgur[property],34
 gizi[reed],33
 inim[word],33
 gutar[back],32
 tab[double],32
 gu[eat],32
 gur[turn],32
 az[bear],31
 kur[different],31
guza[chair],31
 sag[good],31
 maš[interest],30
da[cvve],30
niŋba[gift],30
 HI[cvne],30
 ennuŋ[imprisonment],30
zid[right],30
 ŋi[night],30
 kešed[bind],30
ninda[bread],30
 bappir[~beer],30
 saŋ.DUN₃[recorder],29
 kib[wheat],29
 urgula[instrument],29
 duga[affliction],29
šugid[~animal],29
 nin[sister],29
 uddatuš[jester],29
 bad[wall],29
 šeg[brick],28
 ur[dog],28
 duru[wet],27
 kir[lamb],27
 zu[know],27
egir[back],27
hedab[worker],27
 šunir[emblem],27
 dupsik[basket],27
 uru[sow],27
 ŋeškiŋti[workshop],26
 barŋal[~sheep],26
 zid[right],26
kiŋ[work],26
 sila[street],26
ekišibak[storeroom],25
 diŋir[deity],25
sa[pay for],25
ON,25
su[flesh],25
 saŋŋa[official],25
 irara[oil-presser],25
maš[goat],25
 luga[unmng],25
 gada[flax],25
 agam[pond],25
 utul[tureen],25
 gur[reap],24
 alan[statue],24
kunzida[weir],24
 andimdim[craftsman],24
 urtur[puppy],24
 si[fill],24
 kan[gate],24
 libir[old],24
 zidgu[flour],24
 guz[tufted],24
dumumunus[daughter],24
 tar[cut],24
 tah[add],23
situm[balance],23
 anna[metal],23
 šar[~cloth],23
bisaŋ[basket],23
aš[one],23
abba[father],23
 kiʾaŋa[beloved],23
 kaʾa[fox],23
 dag[side],23
 peš[fig],22
nindaba[offering],22
 abzu[water],22
 niŋara[groats],22
 bisaŋ[basket],22
 ezem[festival],22
 galamah[singer],22
 ara[grind],22
 šugi[senior],22
 balare[other side],22
 esir[bitumen],22
 kur[mountain],22
 šagsahar[task],21
 egia[bride],21
 zal[pass],21
gaba[chest],21
 tu[cvve],21
kuš[skin],21
kaš[beer],21
 gigir[chariot],21
eʾudu[sheephouse],21
ŋeš[tree],21
 gaʾil[milk-carrier],21
 urud[copper],21
 ur[root],21
 ig[door],21
 niŋir[herald],20
i[oil],20
 gudeʾusa[drover],20
 en[cvne],20
 gugal[inspector],20
 mah[great],20
 HU.KU.BU[worker],20
 manu[wood],20
 gul[destroy],20
 ekišibak[storeroom],20
 gabari[copy],19
ŋešbun[meal],19
 kun[tail],19
 inun[ghee],18
egal[palace],18
UN.IL₂[menial],18
 eban[pair],18
 šah[pig],18
anše[equid],18
 maššugidgid[diviner],18
 kar[harbor],18
 ŋeštin[vine],18
 NE[~silver],18
 ŋešdu[breeder],17
 dubsarmah[official],17
 sig[weak],17
WN,17
šeštab[companion],17
 munsub[shepherd],17
 niŋdab[requisitions],17
 usuh[tree],17
 munu[malt],16
 duh[loosen],16
 ugu[cvne],16
 umbin[implement],16
 šugid[~animal],16
 edula[estate],16
sikiba[ration],16
 niŋin[total],16
nar[musician],16
 ur[abundant],16
 šenumun[seed],16
 kunga[equid],16
la[hang],16
 amarsag[duckling],16
 kašdea[banquet],16
 šutum[storehouse],16
 zadim[stone-cutter],16
 ŋešnud[bed],15
 sadur[bottom],15
 nam[fate],15
urtur[puppy],15
 uzu[flesh],15
 dud[mound],15
 saŋdu[beam],15
 mun[salt],15
gu[pulse],15
 gurdub[basket],15
 enkud[tax-collector],15
 sikiba[ration],15
 nir[stone],14
 gudkuru[resin],14
aʾea[breach],14
 ri[impose],14
 ti[arrow],14
uŋ[people],14
 an[sky],14
tuku[acquire],14
 emeda[nursemaid],14
 lumah[priest],14
 ur[pluck],14
sila[street],14
 did[lawsuit],14
 niŋŋala[possessions],14
 naŋkud[reservoir],14
 šuniŋin[total],14
 aslum[sheep],13
apin[plow],13
 zi[cut],13
 kisalluh[sweeper],13
 imma[last year],13
 deg[collect],13
ana[what?],13
edula[estate],13
 nakabtum[stockyard?],13
ba[allot],13
 PI[unit],13
 na[stone],13
 adaga[ditch],13
 til[complete],13
kugsig[gold],13
 ŋirlam[basket],12
 adda[corpse],12
 sal[winnow?],12
 tab[begin],12
 šagud[drover],12
gigir[chariot],12
šenumun[seed],12
 in[abuse],12
niŋsam[price],12
maš[interest],12
 banda[junior],12
ezem[festival],12
 niŋna[incense],12
 peš[mouse],12
 lumumun[priest],12
 gardu[soldier],12
 igi[eye],12
šagia[cup-bearer],12
 eša[flour],12
ama[mother],12
deg[collect],12
 za[bead],11
 zir[break],11
ara[grind],11
 asal[poplar],11
 zar[sheaf],11
 aš[one],11
 sa[equal],11
 ŋešgid[unmng],11
 ennun[priest],11
 gašam[wise],11
kar[harbor],11
niŋin[total],11
 esir[shoe],11
 ab[window],11
gutar[back],11
kaš[runner],11
 imŋaŋa[emmer],11
 mug[wool],11
 emuhaldim[kitchen],11
dub[tablet],11
 zu[material],11
lukala[official],11
ibtag[remainder],10
ušbar[weaver],10
 šeli[aromatics],10
 kin[sickle],10
 niŋguna[utensils],10
 atua[lustration],10
KA[cvve],10
 lammar[deity],10
 taka[cvve],10
sila[unit],10
 na[cvne],10
ragaba[rider],10
nam[fate],10
 gir[fish],10
 šušuma[consignment],10
 bardul[garment],10
magur[barge],10
 malahgal[official],10
 gudgaz[butcher],10
maškim[administrator],10
lugal[king],10
 nesaŋ[offering],10
 dar[split],10
kud[fish],10
 urmah[lion],10
 gag[nail],10
 ekas[road-house],10
ig[door],10
 niŋba[gift],9
 balaŋ[instrument],9
 naŋ[drink],9
 kin[grind],9
 šagan[equid],9
 til[live],9
idu[doorkeeper],9
 zuh[steal],9
 niŋdirig[extra],9
namugula[~overseer],9
 bur[cut],9
 ekinkin[mill],9
 zag[side],9
kuli[unit],9
 kalag[strong],9
alan[statue],9
iri[city],9
niŋsiškur[offering],9
 mangaga[fibers],9
 aga[rear],9
 ŋešnimbar[palm],9
 gazi[condiment],9
u[grass],9
 ku[place],9
nin[lady],9
 FN|WN,9
 en[lord],9
 usakar[moon],9
 igid[divination?],9
 zagin[lapis],9
 ŋala[cvne],9
 katar[praise],9
 šim[aromatics],8
 eme[donkey],8
 zena[weapon],8
egia[bride],8
 anubda[quarter],8
 dun[profit],8
 hašhur[apple],8
giranum[wailing],8
 du[platform],8
 pu[orchard],8
 sagaz[robber],8
 šub[fall],8
 aʾaŋa[assignment],8
 iginim[land],8
duh[bran],8
 nun[prince],8
 niŋin[encircle],8
kid[mat],8
KU[hole],8
lal[small],8
 ah[dry],8
 tugur[dove],8
adtab[~harness],8
 nua[~animal],8
 pa[branch],8
 sar[run],8
 enna[until],8
 anzagar[tower],8
 har[ring],8
 šuluh[cleansing],8
 niŋsam[price],8
lammar[deity],8
 sur[locus],8
 amaš[sheepfold],8
du[go],8
 na[man],8
 ed[ascend],7
 aga[tiara],7
 niŋki[herd],7
adda[father],7
 ana[what?],7
 lagab[block],7
 šeŋ[cook],7
namerim[oath],7
 niŋšate[cool],7
 kunzida[weir],7
 durah[goat],7
 tir[bow],7
 gun[load],7
niŋurum[property],7
 gutur[lentil?],7
uzud[goat],7
ziz[emmer],7
 šita[prayer],7
 sur[bread],7
 ur[drag],7
 bartab[disabled?],7
dag[side],7
niga[fattened],7
 sur[press],7
 udugal[sheep],7
 nindan[pole],7
 inu[straw],7
 usaŋ[crop],7
kiʾaŋa[beloved],7
 ibila[heir],7
 ŋipar[tree],7
 kisumun[unmng],7
 daŋal[wide],7
 namgeme[~worker],7
 namdumu[status],7
niŋŋala[possessions],7
šagud[drover],7
 gaʾeš[trader],7
 hulu[ruination],7
 šudu[equipped],7
dud[mound],7
 barsig[garment],7
 namgala[~liturgy],7
 aria[steppe],7
marsa[shipyard],7
 gunu[speckled],7
niŋdirig[extra],7
 irsaŋ[pigeon],7
uru[sow],7
kan[gate],7
 šumsikil[vegetable],7
sukkal[secretary],7
 garig[comb],6
 hal[pot],6
 šidimgal[builder],6
dug[pot],6
 kur[enter],6
 eš[three],6
 puzur[secret],6
 sarig[gift],6
 utud[bear],6
 ad[bead],6
 gabsar[engraver],6
 di[speak],6
 guʾe[textile],6
us[follow],6
en[priest],6
 abala[water drawer],6
 šid[count],6
 udda[stand],6
 altar[work],6
 nunuz[egg],6
urud[copper],6
zag[side],6
 kila[weight],6
zar[sheaf],6
 suhub[boots],6
eš[shrine],6
 luʾinimak[witness],6
nuʾešak[priest],6
did[lawsuit],6
 šakkan[equid],6
gub[stand],6
tir[bow],6
sumun[old],6
nammah[greatness],6
nukirik[gardener],6
 ŋušur[beam],6
 kisura[border],6
 suhur[tuft],6
 lib[fat],6
mašdarea[payment],6
 sub[rub],6
 pap[relation],6
par[canal],6
 ul[distant],6
 buru[harvest],6
 guniŋin[bale],6
tur[small],6
 išah[lard],6
ibila[heir],6
tukul[weapon],6
santanak[gardener],6
 ŠID[pot],6
 eb[oval],6
 tur[stall],6
 aʾigidu[worker],6
 aŋ[measure],5
gabar[herder],5
abzu[water],5
urra[loan],5
 ar[praise],5
 ubar[foreigner],5
 akiti[festival],5
 gubar[nape],5
 sa[bundle],5
 eʾud[week],5
 šeg[seize],5
emeda[nursemaid],5
 hal[basket],5
 ašgabgal[leatherworker],5
 sag[beat],5
 dus[bathroom],5
kimah[grave],5
 lu[abundant],5
 gabar[herder],5
rah[beat],5
 kisa[platform],5
 banšur[table],5
 barla[basin?],5
 zalag[shine],5
nin[sister],5
 arganum[conifer],5
 kar[flee],5
niŋgu[food],5
 šuduʾa[guarantee],5
 barsuga[~sheep],5
anzagar[tower],5
sahar[soil],5
 aya[father],5
 bursaŋ[building],5
 gi[thicket],5
 šinig[tamarisk],5
ga[milk],5
 ŋešbun[meal],5
 su[sink],5
pap[relation],5
 šen[cauldron],5
ensik[ruler],5
 halub[tree],5
emuhaldim[kitchen],5
 ziznumun[seed],5
 dula[depth],5
 murgu[shoulder],5
 su[red],5
 mete[appropriate thing],5
 nirŋal[authoritative],5
ekinkin[mill],5
 bangi[response],5
 imbabbar[gypsum],5
gur[reap],5
inu[straw],5
 gar[knob],5
bar[outside],5
 barag[sanctum],5
 mala[boat],5
 niŋgude[supplies],5
 kalam[land],5
saŋki[forehead],5
dumunita[son],5
 gug[cake],5
 tag[touch],5
 sisi[horse],4
ara[times],4
niŋguna[utensils],4
gur[turn],4
bahar[potter],4
 da[line],4
 li[branch],4
 dih[weed],4
 lahtan[vat],4
gurdub[basket],4
 illu[water],4
 gallagal[policeman],4
 mu[name],4
 du[suitable],4
 par[canal],4
 sisa[fair],4
 kar[blow],4
 hal[divide],4
ur[dog],4
 anzud[eagle],4
 magid[boat-tower],4
ešgar[assignment],4
 u[unmng₁],4
unud[cowherd],4
amar[young],4
du[spread],4
 duggan[bag],4
tukum[if],4
 zusik[plucking],4
 dugud[heavy],4
aria[steppe],4
urgula[instrument],4
 dul[cover],4
 tuggur[plow],4
 susig[flayer],4
niŋezemak[offering],4
 CN,4
gisal[screen],4
atua[lustration],4
 bantum[bird],4
gada[flax],4
 niŋsur[beer],4
 agar[meadow],4
 šuš[cover],4
 sahir[incense?],4
kaskal[way],4
namnubanda[supervisorship],4
 namtur[smallness],4
zig[rise],4
 dim[check],4
ab[cow],4
dug[good],4
 hurum[child],4
tab[double],4
 mur[cvve],4
sila[lamb],4
 dusu[equid],4
 ensikgal[governor],4
 lug[twist],4
 ebgal[oval],4
kila[weight],4
suhub[boots],4
luʾinimak[witness],4
nakabtum[stockyard?],4
šulaʾa[consignment],4
 egizid[priestess],4
amaš[sheepfold],4
kun[tail],4
 urnim[lion],4
tul[fountain],4
šukud[fisherman],4
 namugula[~overseer],4
 eš[flour],4
 absin[furrow],4
 amaru[flood],4
 suh[confuse],4
 aŋala[sack],4
mala[boat],4
teŋ[approach],4
dab[seize],4
 urur[functionary],4
muhaldim[cook],4
giŋ[unit],4
 lu[mix],4
utuda[offspring],4
 eg[levee],3
 subur[slave],3
 gug[carnelian],3
šutum[storehouse],3
 murgu[fodder],3
 arzana[groats],3
 sum[beard],3
 šusi[finger],3
 ursaŋ[hero],3
 ub[corner],3
šunir[emblem],3
 saŋmunus[woman],3
 lugud[short],3
 ŋešed[key],3
damgar[merchant],3
 dana[unit],3
 šu[totality],3
 situm[balance],3
 šum[slaughter],3
 zagšu[brand],3
 niŋduga[speech],3
 atua[priest],3
 dal[fly],3
 ibtag[remainder],3
 amsi[elephant],3
bartab[disabled?],3
 tuku[beat],3
 gabatab[pole],3
agam[pond],3
gun[load],3
sa[roast],3
 KI.KAL[grasses],3
 dara[red],3
 banda[quotient],3
dubsarmah[official],3
 ešdam[tavern],3
abum[funerary mound],3
 ua[provisioner],3
kam[tune?],3
eʾuzga[building],3
 abula[gate],3
ŋiri[dagger],3
 sikil[pure],3
 hursaŋ[mountain],3
libir[old],3
 zarin[low quality],3
duggan[bag],3
 ŋešanaŋ[locus],3
 baza[dwarf],3
kinkin[miller],3
 kurkudu[container],3
 šubur[hand],3
ŋar[place],3
zulum[date],3
 anaŋ[drink],3
 unu[dwelling],3
ubar[foreigner],3
 šukara[tool],3
lungak[brewer],3
 šeŋbar[animal],3
niŋgude[supplies],3
 dib[board],3
diš[one],3
katab[helper?],3
 šerrum[mat],3
imma[last year],3
niŋdu[appropriate thing],3
 adbar[basalt],3
 šeš[weep],3
 niŋdara[rag],3
barag[sack],3
 dag[dwelling],3
ešeš[festival],3
 adtab[~harness],3
 šagdug[~animals],3
dabin[semolina],3
 sar[write],3
 aŋeštinak[vinegar],3
 gaʾar[cheese],3
 masab[basket],3
murgu[shoulder],3
 gudu[buttocks],3
diŋir[deity],3
 kisal[courtyard],3
 gara[cream],3
 šelu[coriander],3
 sig[put],3
 gug[grass],3
 giranum[wailing],3
erešdiŋir[priestess],3
nagada[herdsman],3
 haran[plant],3
 eren[cedar],3
esir[bitumen],3
 ši[tire],3
dumugugur[worker],3
MN,3
 abum[funerary mound],3
 šumgaz[vegetable],3
 temen[foundation],3
 ŋeštug[ear],3
egizid[priestess],3
 igidua[priestess],3
namgeme[~worker],3
 asikil[profession],3
nesaŋ[offering],3
 zu[tooth],3
al[hoe],3
 dušia[stone],3
 gan[bear],3
katar[praise],3
bad[wall],3
malah[sailor],3
 naŋa[mortar],3
 sal[thin],3
šugi[senior],3
 kiʾuš[waste],3
kuš[official],3
sil[split],3
 dim[loop],3
namšatam[administration],3
kunga[equid],3
aʾaŋa[assignment],3
 am[bull],3
zir[break],3
 andul[shade],2
 namgaʾeš[trade],2
 luʾurak[profession],2
 šerkan[ornament],2
 luh[clean],2
ummia[expert],2
 šuba[stone],2
 niŋdu[appropriate thing],2
ugu[cvne],2
azlag[fuller],2
numun[seed],2
 dur[buttocks],2
še[unmng],2
 šeguba[payment],2
 ne[brazier],2
 šunumun[seed],2
 palil[foremost],2
 agiaʾum[garment],2
baza[dwarf],2
 sara[document],2
namraʾak[booty],2
 dubsaŋ[first],2
aya[father],2
usakar[moon],2
 šusar[string],2
 namšita[prayer],2
 gil[treasure],2
 aba[who?],2
 ugubi[monkey],2
 abgal[sage],2
aŋešŋara[norm],2
 pakud[~tree],2
 sua[cat],2
 nim[fly],2
 gadamah[garment],2
 eʾudsakar[building],2
aga[rear],2
gag[nail],2
 sud[distant],2
 eʾušbar[mill],2
 hab[plant],2
 esaŋ[store],2
 aŋarak[fluid],2
 gur[thick],2
 gudapin[ox],2
kur[different],2
kisumun[unmng],2
 niŋgu[food],2
asi[strap],2
 SAR[nauseated?],2
 ara[~boat],2
gizi[reed],2
ašgab[leatherworker],2
didli[several],2
gibil[new],2
dag[dwelling],2
utul[tureen],2
er[tears],2
ašita[equipment],2
 ninda[seed-funnel],2
 e[chaff],2
haran[plant],2
 ganba[price],2
šum[garlic],2
 gunida[~grain],2
 ere[go],2
 zagmuk[new year],2
 aʾea[breach],2
izzi[wall],2
šeba[negligent],2
 sigda[basket],2
 dur[balk],2
 KU[hole]|KUr[herd],2
kurušda[fattener],2
kaʾa[fox],2
mes[blackness],2
sig[clear],2
u[ewe],2
uzu[flesh],2
ŋešnud[bed],2
 rib[surpassing],2
 kid[break],2
ibiza[loss],2
na[cvne],2
 darag[unmng],2
šeg[brick],2
 lah[bring],2
 suh[extract],2
 gir[oven],2
 šul[youth],2
kur[mountain],2
 narua[stele],2
 ninkilim[mongoose],2
 amarga[calf],2
 hib[~aromatic],2
lukur[priestess],2
 namraʾak[booty],2
šunumun[seed],2
 endu[song],2
arazu[supplication],2
 tam[trust],2
munus[woman],2
kisal[courtyard],2
 bil[burn],2
 šuagina[offerings],2
dupsik[basket],2
 kišig[acacia],2
 elungak[brewery],2
abula[gate],2
 še[unmng],2
 damšelum[plant],2
 ba[animal],2
 ukur[poor],2
tuku[beat],2
 ambar[reed-bed],2
barla[basin?],2
 ila[elevation],2
 u[admiration],2
 hu[scrape],2
mušendu[bird-catcher],2
 u[planking],2
 namsaŋ[eminence],2
 nir[winnow],2
 gatil[vow],2
 haza[hold],2
 tal[clamour],2
 dubdub[~flour],2
kugdim[smith],2
 gid[drag],2
 sahin[yeast],2
 bandudu[basket],2
kib[wheat],2
 šatuku[mattress],2
nim[fly],2
 kiʾutu[locus],2
 zuʾeh[moth-eaten],2
 nud[lie],2
adda[corpse],2
 bur[bowl],2
 lala[plenty],2
 ninni[reeds],2
 uzga[treasure],2
 ešeš[festival],2
 ŋarza[rites],2
ku[place],2
 dari[eternal],2
 habuda[hoe],2
 aniŋin[reservoir],2
sar[garden],2
 muš[snake],2
zadim[stone-cutter],2
 zahili[plant],2
 eštub[carp],2
 kukkug[dark places],2
 emeŋiri[blade],2
 ubila[charcoal],2
 saŋgul[lightning],2
ŋuruš[male],2
 lam[flourish],2
 dimma[thought],2
 erin[yoke],2
gaʾeš[trader],2
 enmur[resin],2
 bariga[unit],2
namdam[marriage],2
 gasura[stone],2
gala[singer],2
bur[bowl],2
 silim[healthy],2
 kabduga[checked],2
 tum[cross-beam],2
kugbabbar[silver],2
 eden[back],2
išib[priest],2
gazi[condiment],2
hazanum[mayor],2
gudapin[ox],2
gudu[buttocks],2
 lub[turnip],2
aga[tiara],2
 ŋiri[dagger],2
 gudrah[drover],2
 huš[reddish],2
gidua[fence],2
šakkanak[general],2
MAR.TU[westerner],2
 ra[cvve],2
 gadu[jamb?],2
urgir[dog],2
 šulaʾa[consignment],2
 išim[hunger],1
šugar[unmng],1
sarig[gift],1
 pana[bow],1
 egun[storeroom],1
 ga.za.PI[fodder],1
 zibtum[stone?],1
madliʾum[bucket],1
 aʾegir[weir],1
 una[wild],1
 dag[demolish],1
babbar[white],1
temen[foundation],1
aga[ax],1
zusik[plucking],1
tag[touch],1
kiʾus[unmng],1
hazin[ax],1
niŋzuha[stolen goods],1
buru[harvest],1
 namdam[marriage],1
 du[play],1
zibum[cumin],1
 amarkud[castrated],1
hul[ring],1
 emeŋir[Sumerian],1
kar[blow],1
 inbulbul[chaff?],1
 mar[wagon],1
zabardab[official],1
 rugu[withstand],1
 ensi[interpreter],1
 u[ride],1
 tun[ax],1
 nindaba[offering],1
 ganum[stand],1
ed[ascend],1
buršuma[dowager],1
 mušŋiri[snake],1
kadra[gift],1
 kita[lower],1
ti[arrow],1
 teš[unity],1
 amru[beam],1
 ŋa[house],1
 dur[board],1
 dub[tremble],1
gu[voice],1
 TUM[stone?],1
 anšeʾedenak[equid],1
 bar[burn],1
ab[window],1
 murub[middle],1
kiŋiri[road],1
 dur[bond],1
ditila[case],1
 gida[spear],1
šumsikil[vegetable],1
 gigid[reed],1
burgia[offering],1
 lag[clod],1
dubdub[~flour],1
 hum[snap],1
 namibila[heir],1
il[raise],1
 guguru[trim],1
lug[twist],1
ub[drum],1
 mansim[sieve],1
bad[open],1
 ZUM[unmng],1
kal[rare],1
 kituš[dwelling],1
aʾan[spadix],1
mete[appropriate thing],1
 enše[how long],1
hunu[weak],1
azabum[cistern],1
 GIR₂@g[bird],1
NE,1
namra[booty],1
tah[add],1
lu[mix],1
 ug[die],1
 aʾan[spadix],1
 dumudaba[worker₁],1
 NU[spin],1
 peštur[rodent],1
zidgu[flour],1
 ama[chamber],1
 dumusaŋ[first-born],1
 emesig[plank],1
ŋa[house],1
