PID,Text,Archive
P103450,udu aslum niga ud ki dab itud mu hulu udu aslum niga ud ki dab itud mu hulu udu aslum niga ud ki dab itud mu hulu udu aslum niga ud ki dab itud mu hulu udu aslum niga ud ki dab itud mu hulu udu aslum niga ud ki dab itud mu hulu udu aslum niga ud ki dab itud mu hulu,domesticated animal
P103537,udu sila kir sila ga uš ud ki šu teŋ itud mu lugal udu sila kir sila ga uš ud ki šu teŋ itud mu lugal udu sila kir sila ga uš ud ki šu teŋ itud mu lugal udu sila kir sila ga uš ud ki šu teŋ itud mu lugal udu sila kir sila ga uš ud ki šu teŋ itud mu lugal udu sila kir sila ga uš ud ki šu teŋ itud mu lugal udu sila kir sila ga uš ud ki šu teŋ itud mu lugal,dead animal
P103785,gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ gud gukkal udu aslum udu gukkal ŋešdu udu aslum sila gukkal gukkal ŋešdu udu aslum MAR.TU sila ensik sila kir niga niga niga ud mu.DU dab itud akiti mu en huŋ,domesticated animal
P103967,amar amar mašda munus ud ki dab itud mu en huŋ amar amar mašda munus ud ki dab itud mu en huŋ amar amar mašda munus ud ki dab itud mu en huŋ amar amar mašda munus ud ki dab itud mu en huŋ amar amar mašda munus ud ki dab itud mu en huŋ amar amar mašda munus ud ki dab itud mu en huŋ amar amar mašda munus ud ki dab itud mu en huŋ,wild animal
P105125,udu sila u uš ud ki šu teŋ ŋiri itud mu ma du udu sila u uš ud ki šu teŋ ŋiri itud mu ma du udu sila u uš ud ki šu teŋ ŋiri itud mu ma du udu sila u uš ud ki šu teŋ ŋiri itud mu ma du udu sila u uš ud ki šu teŋ ŋiri itud mu ma du udu sila u uš ud ki šu teŋ ŋiri itud mu ma du udu sila u uš ud ki šu teŋ ŋiri itud mu ma du,dead animal
P106316,mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu mašgal niga mu.DU sila eʾuzga maškim sila lammar lugal maškim mu.DU zabardab gud ab šugid emuhaldim mu agaʾus maškim ud ki itud mu us hulu,domesticated animal
P107593,udu kir ga uš ud ki šu teŋ itud dirig mu udu kir ga uš ud ki šu teŋ itud dirig mu udu kir ga uš ud ki šu teŋ itud dirig mu udu kir ga uš ud ki šu teŋ itud dirig mu udu kir ga uš ud ki šu teŋ itud dirig mu udu kir ga uš ud ki šu teŋ itud dirig mu udu kir ga uš ud ki šu teŋ itud dirig mu,dead animal
P107874,kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu kid ur kid nin gid ninda daŋal ninda kiŋ šanabi giŋ laʾu sug ad.KID šu teŋ itud mu hulu,unknown
P108012,sila sila mu.DU itud mu us hulu ud sila sila mu.DU itud mu us hulu ud sila sila mu.DU itud mu us hulu ud sila sila mu.DU itud mu us hulu ud sila sila mu.DU itud mu us hulu ud sila sila mu.DU itud mu us hulu ud sila sila mu.DU itud mu us hulu ud,domesticated animal
P115477,gukkal ŋešdu ud ki dab itud akiti mu en en huŋ gukkal ŋešdu ud ki dab itud akiti mu en en huŋ gukkal ŋešdu ud ki dab itud akiti mu en en huŋ gukkal ŋešdu ud ki dab itud akiti mu en en huŋ gukkal ŋešdu ud ki dab itud akiti mu en en huŋ gukkal ŋešdu ud ki dab itud akiti mu en en huŋ gukkal ŋešdu ud ki dab itud akiti mu en en huŋ,domesticated animal
P116172,še gur lugal ki šu teŋ itud mu us hulu še gur lugal ki šu teŋ itud mu us hulu še gur lugal ki šu teŋ itud mu us hulu še gur lugal ki šu teŋ itud mu us hulu še gur lugal ki šu teŋ itud mu us hulu še gur lugal ki šu teŋ itud mu us hulu še gur lugal ki šu teŋ itud mu us hulu,unknown
P118285,udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad udu niga ašgar niga siškur šag egal šagia maškim ud šag ki ŋiri dubsar u šatam itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad,domesticated animal
P118394,udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu udu u maš ud lal udu maš ud šugid emuhaldim ki dab itud mu hulu,domesticated animal
P122205,tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du tug guz du tug saŋ ušbar tug ki ŋal itud mu us bad mada du,unknown
P123658,sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu sila kag eš maš kag ŋipar ŋiri udu niga sadug maš siškur šag ŋiri udu niga gudeʾusa udu u ašgar deg egal itud ud zal ziga itud mu us hulu,queen
P124565,udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu udu niga ašgar us šag e šagia maškim udu niga gudeʾusa mu kaš sukkal maškim šag ud ki ŋiri šarrabdu itud mu lugal mada hulu udu,domesticated animal
P125001,udu u ud ki duga dab itud mu en huŋ udu u ud ki duga dab itud mu en huŋ udu u ud ki duga dab itud mu en huŋ udu u ud ki duga dab itud mu en huŋ udu u ud ki duga dab itud mu en huŋ udu u ud ki duga dab itud mu en huŋ udu u ud ki duga dab itud mu en huŋ,domesticated animal
P126213,udu sila maš ud ki dab itud mu šag hul dim udu sila maš ud ki dab itud mu šag hul dim udu sila maš ud ki dab itud mu šag hul dim udu sila maš ud ki dab itud mu šag hul dim udu sila maš ud ki dab itud mu šag hul dim udu sila maš ud ki dab itud mu šag hul dim udu sila maš ud ki dab itud mu šag hul dim,domesticated animal
P127494,amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu amar eme ga šeŋbar munus mašda amar mašda uš ud ki šu teŋ itud mu hulu,dead animal
P128852,udu sila uš ud šag ki šu itud mu us hulu udu sila uš ud šag ki šu itud mu us hulu udu sila uš ud šag ki šu itud mu us hulu udu sila uš ud šag ki šu itud mu us hulu udu sila uš ud šag ki šu itud mu us hulu udu sila uš ud šag ki šu itud mu us hulu udu sila uš ud šag ki šu itud mu us hulu,dead animal
P128942,gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu gud udu itud udu aslum gukkal gukkal ŋešdu u aslum maš ud udu niga sila ud gud udu ud gukkal sila ud u gukkal ud gud udu itud akiti gukkal ŋešdu u gukkal ud udu niga ud gud ud gud niga udu mašgal ud gud niga ud lal udu niga ud gud udu mašgal ud gud niga ud gud ud udu niga udu niga gudeʾusa lal mašgal niga ud gud ud gud niga gud udu mašgal ud gud babbar ud gud niga ud gud niga ud gud udu itud maš ud gud lal maš ud gud maš ud ud ud ud ud gud niga udu,domesticated animal
P128947,bisaŋdubak bisaŋ bisaŋdubak bisaŋ bisaŋdubak bisaŋ bisaŋdubak bisaŋ bisaŋdubak bisaŋ bisaŋdubak bisaŋ bisaŋdubak bisaŋ,unknown
P131098,gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu gud gud gunu gud mu ab ab gunu ab mu udu udu udu gunu u ŋi u gunu mašgal lal mašgal dud uzud ŋi uzud dud uzud gunu sila ga ud lal ki dab itud mu en huŋ gud udu,domesticated animal
P134715,udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ udu eʾuzga muhaldim maškim udu niga udu barŋal niga gukkal niga udu aslum niga udu niga mašgal niga us sila maš niŋdab šag mu.DU ud ki ŋiri dubsar itud mu en huŋ,domesticated animal
P134990,mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu mašgal babbar niga šag udu niga mašgal niga mašgal niga gudeʾusa uš ud ki šu teŋ itud mu en huŋ udu,dead animal
P135243,udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu udu u mašgal u uš niŋgu urgir sipad urgir šu teŋ ugula ki ŋiri dubsar itud mu lugal e du udu,dead animal
P142404,mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu mašgal niga udu niga mašgal niga sila udu niga sila ensik sila šabra sila ensik u niga kir niga udu niga mašgal niga udu ŋešdu mašgal niga sila sila niga da gala mašgal niga kir niga sila sila sila ud mu.DU dab itud mu huŋ udu,domesticated animal
